Sat.UTCGregorian           Sat.X                      Sat.Y                      Sat.Z                      Sat.VX                     Sat.VY                     Sat.VZ                     
26 Jun 2026 08:44:03.630   -5627.29586635408          -600.0565660723166         4117.524333905784          -4.489522223873827         0.7958197647665483         -6.010328752301162         
26 Jun 2026 08:46:11.283   -6145.402359271951         -493.1168238211648         3313.691260333693          -3.615013769418924         0.8770203699213508         -6.563837413667587         
26 Jun 2026 08:48:18.877   -6547.142979767224         -376.9078457237996         2447.435929612717          -2.672125220264071         0.9416467601540073         -6.99297326130015          
26 Jun 2026 08:50:26.420   -6825.046025683125         -253.6266494907821         1535.172708219824          -1.678745169494989         0.9884802649580321         -7.28962898466208          
26 Jun 2026 08:52:33.923   -6973.979690853022         -125.595710065978          594.1277869273637          -0.6537053850432587        1.01664096853579           -7.448224006278888         
26 Jun 2026 08:54:41.400   -6991.224556843811         4.779534803735142          -357.9756980874642         0.3835786679004536         1.025603476390455          -7.465803111771918         
26 Jun 2026 08:56:48.869   -6876.507469688112         135.0545068694302          -1303.240452658841         1.413483508103819          1.015205881643055          -7.342084728193503         
26 Jun 2026 08:58:56.347   -6631.996710320618         262.7882627236965          -2223.908403585619         2.416546047551552          0.985651448055511          -7.07945647788765          
26 Jun 2026 09:01:03.851   -6262.261490978991         385.5865041086386          -3102.674184699817         3.373829953886189          0.9375034707651458         -6.682921131624737         
26 Jun 2026 09:03:11.395   -5774.197656152288         501.1433312340801          -3922.987949199818         4.267273564578947          0.8716737799651512         -6.159997033828317         
26 Jun 2026 09:05:18.991   -5176.911649042634         607.2835897466899          -4669.360640759623         5.080030361693293          0.7894043315068061         -5.520568264851496         
26 Jun 2026 09:07:26.645   -4481.576861163853         702.0015822250581          -5327.641501165162         5.796767730575504          0.6922444087644238         -4.776704393525318         
26 Jun 2026 09:09:34.359   -3701.242362428261         783.5001420054291          -5885.295993163603         6.403955436168641          0.5820213846712433         -3.942433154241796         
26 Jun 2026 09:11:42.129   -2850.606095276752         850.2259845013084          -6331.654812672058         6.89011448114435           0.4608071937502518         -3.033482960831619         
26 Jun 2026 09:13:49.947   -1945.747521689171         900.9016546194557          -6658.135971328808         7.246032423628189          0.3308801775314342         -2.0669924122457           
26 Jun 2026 09:15:57.801   -1003.830039087137         934.5524442604163          -6858.428457077471         7.464937149655407          0.1946838645726576         -1.061198574031837         
26 Jun 2026 09:18:05.676   -42.76767605564699         950.5280114761665          -6928.635137327718         7.542630934046536          0.05478174128113054        -0.03509715440179889       
26 Jun 2026 09:20:13.554   919.1259154114424          948.5171160524245          -6867.36410431697          7.477576628748051          -0.08618978454108861       0.9919087399216392         
26 Jun 2026 09:22:21.415   1863.505125887523          928.555207108585           -6675.766524198684         7.270936221231242          -0.2255706183234936        2.000373856400318          
26 Jun 2026 09:24:29.243   2772.362078174599          891.0242746529967          -6357.517385873249         6.926558610867891          -0.3607269300033074        2.971178766719176          
26 Jun 2026 09:26:37.020   3628.386917995579          836.6451557339906          -5918.74112378851          6.450917794407539          -0.4891007856598675        3.88589274034814           
26 Jun 2026 09:28:44.733   4415.319188476854          766.4618958794134          -5367.87924067536          5.852995718637887          -0.6082601227342906        4.727135844419366          
26 Jun 2026 09:30:52.371   5118.262909336742          681.8195419126948          -4715.511406388116         5.14411820134435           -0.715945384741722         5.478913606649327          
26 Jun 2026 09:32:59.931   5723.975385592431          584.3350086586003          -3974.127045698056         4.337735794154343          -0.8101144559034515        6.126935779320448          
26 Jun 2026 09:35:07.411   6221.106097902974          475.8636400869864          -3157.86781376788          3.449166772837678          -0.8889821446460378        6.658892693653032          
26 Jun 2026 09:37:14.819   6600.396294196093          358.4611895707662          -2282.238526725878         2.495295492900912          -0.9510553570366727        7.064697338069535          
26 Jun 2026 09:39:22.166   6854.829180775725          234.3435254819874          -1363.803951429085         1.49424257068477           -0.9951616999440536        7.336677634371875          
26 Jun 2026 09:41:29.467   6979.735960385825          105.8449172347296          -419.8774831188205         0.4650132075539338         -1.020471477089915         7.469719139794854          
26 Jun 2026 09:43:36.741   6972.860899562249          -24.62505394076798         531.7981038503929          -0.5728741000969747        -1.026512818816704         7.461356540717093          
26 Jun 2026 09:45:44.009   6834.386203413428          -154.6240462265247         1473.363908493708          -1.599759305327439         -1.013179404109236         7.311811040227345          
26 Jun 2026 09:47:51.293   6566.920486266738          -281.7201746779967         2387.161145570604          -2.596217653713463         -0.9807311172669816        7.023975935797151          
26 Jun 2026 09:49:58.612   6175.452496389782          -403.5339782583911         3256.036486854558          -3.543421125841476         -0.9297878158820007        6.603352679120839          
26 Jun 2026 09:52:05.982   5667.268857526054          -517.7805719509988         4063.646915234561          -4.423491249208682         -0.8613164383412567        6.057938655428925          
26 Jun 2026 09:54:13.418   5051.838041876929          -622.3102226745121         4794.751340355205          -5.219826308651709         -0.7766122356997011        5.398073165113113          
26 Jun 2026 09:56:20.929   4340.652955635216          -715.1485280437605         5435.497157598964          -5.917410740639445         -0.6772737419209087        4.636238271477898          
26 Jun 2026 09:58:28.518   3547.037649942101          -794.5338530863744         5973.684872220565          -6.503089170808872         -0.5651728333423667        3.786825192406932          
26 Jun 2026 10:00:36.183   2685.919233051493          -858.9518928376808         6399.009821586363          -6.965806612607325         -0.4424205882643764        2.865871313251711          
26 Jun 2026 10:02:43.919   1773.552096470321          -907.1674485964313         6703.280898895076          -7.296818485091365         -0.3113274428469464        1.89075665845714           
26 Jun 2026 10:04:51.715   827.221317249601           -938.2502820170248         6880.594723751099          -7.489851385401535         -0.174361570205095         0.8798895826180161         
26 Jun 2026 10:06:59.556   -135.0953177136035         -951.5960811217957         6927.471685145591          -7.541226010075697         -0.03410244770095607       -0.1476409555152531        
26 Jun 2026 10:09:07.426   -1095.06843694103          -946.9403428119816         6842.939799427392          -7.449930758998374         0.1068052011348523         -1.172407887052777         
26 Jun 2026 10:11:15.305   -2034.394457544918         -924.3655608438721         6628.567475773752          -7.217649977003329         0.2457023976735517         -2.175022126657627         
26 Jun 2026 10:13:23.176   -2935.160258367262         -884.3002639194136         6288.437143857369          -6.848739312538881         0.3799653427393896         -3.136494325287337         
26 Jun 2026 10:15:31.021   -3780.201982355763         -827.5106618534602         5829.064951618839          -6.350153286617838         0.5070548952324084         -4.038594165081361         
26 Jun 2026 10:17:38.825   -4553.456103576416         -755.084098417054          5259.260814631532          -5.731316443644133         0.6245664476015347         -4.864209294954126         
26 Jun 2026 10:19:46.576   -5240.268839113875         -668.4062422479531         4589.944753334925          -5.003951386380541         0.7302755305467239         -5.597670540217734         
26 Jun 2026 10:21:54.269   -5827.68187905835          -569.1311899417846         3833.912573525695          -4.181851232512349         0.8221819856489883         -6.225063536036998         
26 Jun 2026 10:24:01.902   -6304.667659569903         -459.1471155617926         3005.571568650399          -3.280613992405137         0.8985484886770126         -6.734496988710236         
26 Jun 2026 10:26:09.479   -6662.320783443411         -340.5382092792328         2120.651332350869          -2.317340419141137         0.9579339244280431         -7.116331386574205         
26 Jun 2026 10:28:17.008   -6894.004775247272         -215.5437479529259         1195.895881539465          -1.310299864105849         0.9992208216960032         -7.36336266147262          
26 Jun 2026 10:30:24.503   -6995.45298955336          -86.51579059779532         248.7480506739618          -0.2785760922028043        1.02163588974944           -7.47095443057119          
26 Jun 2026 10:32:31.979   -6964.827738598467         44.12356833947007          -702.9672518257457         0.7582975353686355         1.02476356664756           -7.437118608774641         
26 Jun 2026 10:34:39.454   -6802.740601226825         173.9258929496495          -1641.364763246233         1.780713768885511          1.008552601731134          -7.26254442090667          
26 Jun 2026 10:36:46.943   -6512.235882806826         300.4588561092401          -2548.809658532183         2.769355942746229          0.973315659487917          -6.950576772313092         
