local_id,name,type,package,metaclass,stereotype,documentation,source_requirement,status
REQ-011,æéå¤ç½®ä¸å®å¨éç¦»,Requirement,01_Requirements,Class,SysML::Requirements::Requirement,ç³»ç»åºè¯å«å«æãè½½è·ãé¾è·¯ãç½å³åç½ç»å¼å¸¸ï¼å¹¶æ¯æåè­¦åçº§ãéç¦»ãéæåæ¢å¤ç¡®è®¤ã,REQ-011,candidate
REQ-012,ä¿¡æ¯å®å¨ä¸ä¸å¡éç¦»,Requirement,01_Requirements,Class,SysML::Requirements::Requirement,ç³»ç»åºæ¯æç»ç«¯è®¤è¯ãå¯é¥ç®¡çãä¸å¡éç¦»ãæ§å¶é¢ä¿æ¤åè·¨æ®µæ°æ®å®å¨ç­ç¥ã,REQ-012,candidate
REQ-013,é¢è°±åè§ä¸çµç£å¼å®¹,Requirement,01_Requirements,Class,SysML::Requirements::Requirement,ç³»ç»åºæ»¡è¶³é¢çä½¿ç¨ãå¹²æ°åè°ãåå°åçãæç£åçµç£å¼å®¹çº¦æï¼å¹¶ä¿ççç®¡ç¬¦åæ§è¿½æº¯ã,REQ-013,candidate
REQ-014,æ¨¡åä¸è´æ§ä¸MagicDrawäº¤ä»,Requirement,01_Requirements,Class,SysML::Requirements::Requirement,SysMLå·¥ç¨åºä¿è¯éæ±ãç»æãè¡ä¸ºãæ¥å£ãçº¦æåè¿½æº¯å³ç³»ä¸è´ï¼å¹¶è½éè¿Bridgeåæ­¥å°MagicDrawã,REQ-014,candidate
BLK-001,ä½è½¨å®½å¸¦å«æäºèç½ç³»ç»,Block,02_Structure,Class,SysML::Blocks::Block,ç³»ç»çº§æ ¹æ¨¡åï¼æ¥èªå¯¹è¯è¾å¥ï¼ææ¯å«ææ»ä½è®¾è®¡å¸ï¼è¯·å´ç»ä¸ä¸ª100é¢ä½è½¨å®½å¸¦å«æäºèç½ç³»ç»ï¼å¼å¯¼æå®ææ»ä½éæ±ãç³»ç»è¾¹çãåè½é¾è·¯ãæ¥å£ãè¡ä¸ºæµç¨åçº¦ææ¡ä»¶ï¼å¹¶çæå¯æ¨éå°MagicDrawçå®æ´SysMLå·¥ç¨ã ææ¯å«ææ»ä½è®¾è®¡å¸ï¼è¯·å´ç»ä¸ä¸ª100é¢ä½è½¨å®½å¸¦å«æäºèç½,,candidate
BLK-002,ç©ºé´æ®µ,Block,02_Structure,Class,SysML::Blocks::Block,ç±100é¢ä½è½¨éä¿¡å«æãæåº§æåãéä¿¡è½½è·ãæé´é¾è·¯ç»ç«¯åå«æå¹³å°ç»æã,,candidate
BLK-003,100é¢ä½è½¨éä¿¡æåº§,Block,02_Structure,Class,SysML::Blocks::Block,è¡¨ç¤ºç±100é¢å«æç»æçæåº§æ»ä½æåï¼æ¿è½½è½¨éé¢ãç¸ä½ãè¦çåå¤ä»½è®¾è®¡ã,,candidate
BLK-004,è½¨éé¢ä¸æåº§æå,Block,02_Structure,Class,SysML::Blocks::Block,å®ä¹è½¨éå£³å±ãè½¨éé¢æ°éãé¢åå«ææ°ãç¸ä½å³ç³»ãæä¸ç¹è½¨è¿¹åè¦çå ä½ã,,candidate
BLK-005,ä½è½¨éä¿¡å«æ,Block,02_Structure,Class,SysML::Blocks::Block,åæç³»ç»ï¼æ¿æè½½è·æ¿è½½ãæä¸å¤çãæé´äºèãå¹³å°èµæºåé¥æµé¥æ§åè½ã,,candidate
BLK-006,å®½å¸¦éä¿¡è½½è·,Block,02_Structure,Class,SysML::Blocks::Block,è´è´£ç¨æ·æ³¢æãé¦çµæ³¢æãé¢çèµæºãä¸å¡æ°æ®è½¬ååé¾è·¯è´¨éç®¡çã,,candidate
BLK-007,æä¸æ°å­å¤çå¨,Block,02_Structure,Class,SysML::Blocks::Block,å®ææä¸äº¤æ¢ãç¼å­ãåè®®å¤çãQoSæ è®°ãè·¯ç±è¡¨ä¸ååä¸å¡è½¬åã,,candidate
BLK-008,ç¨æ·æå¡é¾è·¯å¤©çº¿,Block,02_Structure,Class,SysML::Blocks::Block,é¢åç¨æ·ç»ç«¯å½¢æå¯è°æ³¢æï¼æ¯ææ¥å¥ãæ³¢æåæ¢åé¾è·¯è´¨éä¿æã,,candidate
BLK-009,é¦çµé¾è·¯ç»ç«¯,Block,02_Structure,Class,SysML::Blocks::Block,è¿æ¥å«æä¸é¦çµç½å³ç«ï¼æ¿è½½åä¼ æ°æ®ãç½å³æ§å¶åé¾è·¯ç¶æä¸æ¥ã,,candidate
BLK-010,æé´é¾è·¯ç»ç«¯,Block,02_Structure,Class,SysML::Blocks::Block,æä¾å«æé´æ°æ®äº¤æ¢ãç©ºé´è·¯ç±è½¬åãé¾è·¯ç¶æä¸æ¥åæéç»è¡è½åã,,candidate
BLK-011,å«æå¹³å°ä¸æå¡åç³»ç»,Block,02_Structure,Class,SysML::Blocks::Block,æä¾ä¾éçµãç­æ§ãå§¿è½¨æ§ãæå¡ç®¡çãæ¶é´åæ­¥åå¥åº·çæµè½åã,,candidate
BLK-012,å°é¢æ®µ,Block,02_Structure,Class,SysML::Blocks::Block,ç±é¦çµç½å³ç«ãç½ç»è¿è¥æ§å¶ä¸­å¿ãä»»å¡è¿æ§ä¸­å¿åå¤é¨ç½ç»æ¥å£ç»æã,,candidate
BLK-013,é¦çµç½å³ç«,Block,02_Structure,Class,SysML::Blocks::Block,å®æå«æé¦çµæ¥å¥ãä¸å¡åä¼ ãç½å³éæ©ãç«é´åååæ ¸å¿ç½äºèã,,candidate
BLK-014,ç½ç»è¿è¥æ§å¶ä¸­å¿,Block,02_Structure,Class,SysML::Blocks::Block,æ§è¡èµæºè°åº¦ãé¾è·¯çæµãä¸å¡ç­ç¥ãç½ç»ç¶æç®¡çåå®å¨ç­ç¥éç½®ã,,candidate
BLK-015,ä»»å¡è¿æ§ä¸­å¿,Block,02_Structure,Class,SysML::Blocks::Block,å¤çé¥æµé¥æ§ãå¥åº·ç®¡çãåè­¦å¤ç½®ãè¿è¡è®¡åãæåç»´æ¤åå¨è½¨éç½®ã,,candidate
BLK-016,ç¨æ·æ®µ,Block,02_Structure,Class,SysML::Blocks::Block,ç±å®½å¸¦ç¨æ·ç»ç«¯ãè®¤è¯æ¥å¥åç¨æ·ä¸å¡ä¼è¯ç»æã,,candidate
BLK-017,å®½å¸¦ç¨æ·ç»ç«¯,Block,02_Structure,Class,SysML::Blocks::Block,å®æç¨æ·ä¾§æ³¨åãè®¤è¯ãæ³¢æè·è¸ªãæ°æ®æ¶åãç¶æä¸æ¥åä¸å¡ä¿æã,,candidate
BLK-018,å¤é¨äºèç½ä¸æ ¸å¿ç½,Block,02_Structure,Class,SysML::Blocks::Block,ä½ä¸ºç³»ç»å¤é¨ç½ç»è¾¹çï¼æ¿è½½äºèç½ä¸å¡ãæ ¸å¿ç½ç­ç¥åå¤é¨è¿è¥æ¥å£ã,,candidate
UC-001,å¼å¯¼æ»ä½éæ±æ¾æ¸,UseCase,03_Behavior,UseCase,,æ»ä½è®¾è®¡å¸ä¸AIå±åæç¡®ä»»å¡ç®æ ãè¾¹çãææ ãäº¤ä»ç©åå¾ç¡®è®¤åè®¾ã,,candidate
UC-002,å¼å±æåº§è¦çä¸å®¹éè®¾è®¡,UseCase,03_Behavior,UseCase,,æ ¹æ®100é¢æåº§è§æ¨¡ãè½¨éæåãæå¡åºååä¸å¡æ¨¡åå¼å±è¦çãå®¹éåå¯è§æ§è®¾è®¡ã,,candidate
UC-003,å»ºç«ç¨æ·å®½å¸¦ä¼è¯,UseCase,03_Behavior,UseCase,,ç¨æ·ç»ç«¯å®æè®¤è¯ãå«æéæ©ãæ³¢ææ¥å¥ãæ¿è½½å»ºç«åä¸å¡ä¼è¯ä¿æã,,candidate
UC-004,æ§è¡å«æåæ¢ä¸ä¸å¡ä¿æ,UseCase,03_Behavior,UseCase,,å¨å«æå¯è§æ§ååæé¾è·¯è´¨éä¸éæ¶æ§è¡æ³¢æ/å«æ/ç½å³åæ¢å¹¶ä¿æä¸å¡è¿ç»­ã,,candidate
UC-005,å®æé¦çµåä¼ ä¸æ ¸å¿ç½äºè,UseCase,03_Behavior,UseCase,,å«æéè¿é¦çµç½å³ç«å®æäºèç½ä¸å¡åä¼ ãæ ¸å¿ç½äºèåç«é´ååã,,candidate
UC-006,æ§è¡æé´è·¯ç±è½¬å,UseCase,03_Behavior,UseCase,,ç©ºé´æ®µæ ¹æ®é¾è·¯ç¶æãæ¥å¡åç®çç½å³æ§è¡æé´è·¯ç±åæ°æ®è½¬åã,,candidate
UC-007,è°åº¦æ³¢æé¢è°±ç½å³èµæº,UseCase,03_Behavior,UseCase,,ç½ç»è¿è¥æ§å¶ä¸­å¿æ ¹æ®ä¸å¡éæ±åèµæºç¶æè°åº¦æ³¢æãé¢è°±ãç½å³åæé´é¾è·¯ã,,candidate
UC-008,å¤ç½®æéåè­¦ä¸ç½ç»éæ,UseCase,03_Behavior,UseCase,,ç³»ç»åç°å¼å¸¸åå®æåè­¦åçº§ãéç¦»ãèµæºéæãæ¢å¤ç¡®è®¤åè¿ç»´é­ç¯ã,,candidate
UC-009,åæ­¥MagicDrawå·¥ç¨,UseCase,03_Behavior,UseCase,,AIçæSysMLææ¬ãåç´ ãå³ç³»åå¸å±åéè¿Bridgeæ¨éå°MagicDrawå¹¶åæ¾ç»æã,,candidate
IF-001,ç¨æ·æå¡é¾è·¯æ¥å£,Interface,04_Interfaces,Interface,SysML::PortsAndFlows::InterfaceBlock,è¿æ¥å®½å¸¦ç¨æ·ç»ç«¯ä¸ç¨æ·æå¡é¾è·¯å¤©çº¿ï¼æ¿è½½ä¸å¡æ°æ®ãè®¤è¯ãæ¥å¥ç¶æåé¾è·¯æµéã,,candidate
IF-002,é¦çµé¾è·¯æ¥å£,Interface,04_Interfaces,Interface,SysML::PortsAndFlows::InterfaceBlock,è¿æ¥é¦çµé¾è·¯ç»ç«¯ä¸é¦çµç½å³ç«ï¼æ¿è½½ä¸å¡åä¼ ãç½å³æ§å¶ãé¾è·¯ç¶æååæ­¥ä¿¡æ¯ã,,candidate
IF-003,æé´é¾è·¯æ¥å£,Interface,04_Interfaces,Interface,SysML::PortsAndFlows::InterfaceBlock,è¿æ¥æé´é¾è·¯ç»ç«¯ï¼æ¿è½½ç©ºé´è·¯ç±ãä¸å¡è½¬åãé¾è·¯ç¶æåæéç»è¡ä¿¡æ¯ã,,candidate
IF-004,é¥æµé¥æ§æ¥å£,Interface,04_Interfaces,Interface,SysML::PortsAndFlows::InterfaceBlock,è¿æ¥ä»»å¡è¿æ§ä¸­å¿ä¸å«æå¹³å°/è½½è·ï¼æ¿è½½é¥æµãé¥æ§ãå¥åº·ç¶æåå¨è½¨éç½®ã,,candidate
IF-005,ç½ç»ç®¡çååæ¥å£,Interface,04_Interfaces,Interface,SysML::PortsAndFlows::InterfaceBlock,è¿æ¥ç½ç»è¿è¥æ§å¶ä¸­å¿ä¸ç©ºé´æ®µãç½å³ç«ï¼æ¿è½½èµæºç­ç¥ãé¾è·¯ç¶æåè°åº¦æä»¤ã,,candidate
IF-006,ç½å³æ ¸å¿ç½æ¥å£,Interface,04_Interfaces,Interface,SysML::PortsAndFlows::InterfaceBlock,è¿æ¥é¦çµç½å³ç«ä¸å¤é¨äºèç½/æ ¸å¿ç½ï¼æ¿è½½ä¸å¡è½¬åãç­ç¥æ§å¶åè¿ç»´ç¶æã,,candidate
IF-007,æ¶é´é¢çä¸æåæ¥å£,Interface,04_Interfaces,Interface,SysML::PortsAndFlows::InterfaceBlock,è¿æ¥ä»»å¡è¿æ§ãå«æå¹³å°åç½ç»æ§å¶ï¼æ¿è½½æ¶é´åæ­¥ãé¢çåºåãæååè½¨éé¢æ¥ã,,candidate
IF-008,å®å¨è®¤è¯ä¸å¯é¥æ¥å£,Interface,04_Interfaces,Interface,SysML::PortsAndFlows::InterfaceBlock,è¿æ¥ç¨æ·ç»ç«¯ãç½ç»æ§å¶åå®å¨ç­ç¥ï¼æ¿è½½é´æãå¯é¥æ´æ°åä¸å¡éç¦»æ§å¶ã,,candidate
IF-009,MagicDraw Bridgeæ¥å£,Interface,04_Interfaces,Interface,SysML::PortsAndFlows::InterfaceBlock,æ¿è½½SysMLå·¥ç¨äº¤æ¢åãå¯¼å¥ç¶æãåå»ºåç´ æ°ãå³ç³»æ°åå¸å±åä¼ ã,,candidate
ACT-001,æ»ä½éæ±æ¾æ¸ä¸åºçº¿ç¡®è®¤æµç¨,Activity,03_Behavior,Activity,,AIå¼å¯¼æ»ä½è®¾è®¡å¸æç¡®æå¡ç®æ ãè¾¹çãææ ãåè®¾ãäº¤ä»ç©åMagicDrawåæ­¥ç­ç¥ã,,candidate
ACT-002,æåº§æåä¸è¦çåææµç¨,Activity,03_Behavior,Activity,,å®ä¹è½¨éå£³å±å100é¢å«æåå¸ï¼è®¡ç®å¯è§æ§ãè¦ççãéè®¿ååæ¢æºä¼ã,,candidate
ACT-003,é¾è·¯é¢ç®ä¸å®¹éæ ¡æ ¸æµç¨,Activity,03_Behavior,Activity,,æ ¡æ ¸ç¨æ·é¾è·¯ãé¦çµé¾è·¯ãæé´é¾è·¯çEIRPãG/TãC/N0ãååãæ¶å»¶åä½éã,,candidate
ACT-004,ç¨æ·æ¥å¥ä¸ä¼è¯å»ºç«æµç¨,Activity,03_Behavior,Activity,,å®æç»ç«¯æ³¨åãè®¤è¯é´æãå«æéæ©ãæ³¢æå»ºç«ãæ¿è½½éç½®åä¸å¡ä¼è¯ç¡®è®¤ã,,candidate
ACT-005,æé´è·¯ç±ä¸åæ¢æµç¨,Activity,03_Behavior,Activity,,æ ¹æ®å«æå¯è§æ§ãé¾è·¯ç¶æåç®æ ç½å³æ§è¡æé´è·¯ç±æ´æ°ãæ³¢æåæ¢åä¸å¡ä¿æã,,candidate
ACT-006,ç½å³éæ©ä¸é¦çµåä¼ æµç¨,Activity,03_Behavior,Activity,,éæ©å¯è§ç½å³ï¼å»ºç«é¦çµé¾è·¯ï¼å®æä¸å¡åä¼ ãæ ¸å¿ç½äºèåç«é´ååã,,candidate
ACT-007,ç½ç»èµæºè°åº¦æµç¨,Activity,03_Behavior,Activity,,æ ¹æ®ä¸å¡ä¼åçº§ãèµæºä½éãæ¥å¡ç¶æåç­ç¥çº¦æè°åº¦æ³¢æãé¢è°±ãç½å³åè·¯ç±ã,,candidate
ACT-008,æéæ£æµéç¦»æ¢å¤æµç¨,Activity,03_Behavior,Activity,,å®æå¼å¸¸æ£æµãåè­¦åçº§ãéç¦»ãé¾è·¯/è·¯ç±/ç½å³éæãæ¢å¤ç¡®è®¤åè¿ç»´è®°å½ã,,candidate
ACT-009,MagicDrawå·¥ç¨åæ­¥æµç¨,Activity,03_Behavior,Activity,,æåSysMLåç´ ãå³ç³»ãåååå¸å±ï¼è°ç¨Bridgeï¼æ¥æ¶MagicDrawåå»º/å¤ç¨ç»æã,,candidate
CON-001,æåº§è§æ¨¡çº¦æ,ConstraintBlock,05_Constraints,Class,SysML::ConstraintBlocks::ConstraintBlock,numSatellites = 100ï¼è½¨éé¢æ°éãé¢åå«ææ°åå¤ä»½ç­ç¥åºä¸è¦çåå®¹éç®æ ä¸è´ã,,candidate
CON-002,è½¨éå£³å±ä¸è¦ççº¦æ,ConstraintBlock,05_Constraints,Class,SysML::ConstraintBlocks::ConstraintBlock,è½¨éé«åº¦ãå¾è§ãæå°ä»°è§ãè¦ççãåæ¢é´éåæå¡ç²åºåºæ»¡è¶³ä»»å¡åé¢è¦æ±ã,,candidate
CON-003,å®¹éååçº¦æ,ConstraintBlock,05_Constraints,Class,SysML::ConstraintBlocks::ConstraintBlock,ç¨æ·å¹¶åæ°ãåç¨æ·éçãæ»ååãæ³¢æå®¹éåç½å³åä¼ è½ååºæ»¡è¶³ä¸å¡æ¨¡åã,,candidate
CON-004,ä¸å¡æ¶å»¶çº¦æ,ConstraintBlock,05_Constraints,Class,SysML::ConstraintBlocks::ConstraintBlock,ç«¯å°ç«¯æ¶å»¶ãæé´è½¬åæ¶å»¶ãç½å³åä¼ æ¶å»¶ååæ¢ä¸­æ­æ¶é´åºæ»¡è¶³å®½å¸¦ä¸å¡ç­çº§ã,,candidate
CON-005,é¾è·¯é¢ç®çº¦æ,ConstraintBlock,05_Constraints,Class,SysML::ConstraintBlocks::ConstraintBlock,ç¨æ·é¾è·¯ãé¦çµé¾è·¯åæé´é¾è·¯çEIRPãG/TãC/N0ãé¨è¡°ä½éåç¼ç è°å¶åºæ»¡è¶³é¾è·¯é¢ç®ã,,candidate
CON-006,ç½å³å¯è§ä¸åæ¢çº¦æ,ConstraintBlock,05_Constraints,Class,SysML::ConstraintBlocks::ConstraintBlock,å¯è§ç½å³æ°éãç«é´åæ¢ãåä¼ å®¹éåå°çåå¸åºæ»¡è¶³æå¡è¿ç»­æ§åå®¹éç®æ ã,,candidate
CON-007,å¯ç¨æ§å¯é æ§çº¦æ,ConstraintBlock,05_Constraints,Class,SysML::ConstraintBlocks::ConstraintBlock,å«æãè½½è·ãç½å³ãé¾è·¯åæ§å¶ä¸­å¿çå¯ç¨æ§ãåä½åæéæ¢å¤æ¶é´åºæ»¡è¶³æ»ä½å¯é æ§ç®æ ã,,candidate
CON-008,é¢è°±å®å¨åè§çº¦æ,ConstraintBlock,05_Constraints,Class,SysML::ConstraintBlocks::ConstraintBlock,é¢çä½¿ç¨ãåå°åçãå¹²æ°åè°ãè®¤è¯å å¯ãä¸å¡éç¦»åæ§å¶é¢ä¿æ¤åºæ»¡è¶³åè§ä¸å®å¨ç®æ ã,,candidate
